insert into Payments values ('P000001', 'R000001', 'Online', 34.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000300', 'R000300', 'Cash', 18.00, 'Completed', '01-Mar-2021');
insert into Payments values ('P000301', 'R000301', 'Cash', 29.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000302', 'R000302', 'Online', 40.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000303', 'R000303', 'Online', 23.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000304', 'R000304', 'Online', 12.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000305', 'R000305', 'Cash', 11.00, 'Cancelled', '02-Mar-2021');
insert into Payments values ('P000306', 'R000306', 'Online', 18.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000307', 'R000307', 'Cash', 37.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000308', 'R000308', 'Online', 23.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000309', 'R000309', 'Cash', 14.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000310', 'R000310', 'Online', 28.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000311', 'R000311', 'Cash', 39.00, 'Cancelled', '02-Mar-2021');
insert into Payments values ('P000312', 'R000312', 'Online', 38.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000313', 'R000313', 'Online', 21.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000314', 'R000314', 'Online', 12.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000315', 'R000315', 'Cash', 35.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000316', 'R000316', 'Online', 32.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000317', 'R000317', 'Online', 26.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000318', 'R000318', 'Online', 11.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000319', 'R000319', 'Online', 30.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000320', 'R000320', 'Cash', 37.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000321', 'R000321', 'Cash', 32.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000322', 'R000322', 'Online', 38.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000323', 'R000323', 'Online', 22.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000324', 'R000324', 'Online', 18.00, 'Cancelled', '02-Mar-2021');
insert into Payments values ('P000325', 'R000325', 'Online', 11.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000326', 'R000326', 'Online', 37.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000327', 'R000327', 'Cash', 34.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000328', 'R000328', 'Online', 28.00, 'Cancelled', '02-Mar-2021');
insert into Payments values ('P000329', 'R000329', 'Online', 32.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000330', 'R000330', 'Online', 13.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000331', 'R000331', 'Cash', 27.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000332', 'R000332', 'Online', 18.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000333', 'R000333', 'Online', 36.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000334', 'R000334', 'Online', 14.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000335', 'R000335', 'Online', 27.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000336', 'R000336', 'Online', 14.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000337', 'R000337', 'Online', 16.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000338', 'R000338', 'Online', 20.00, 'Cancelled', '02-Mar-2021');
insert into Payments values ('P000339', 'R000339', 'Cash', 27.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000340', 'R000340', 'Online', 31.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000341', 'R000341', 'Cash', 23.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000342', 'R000342', 'Online', 39.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000343', 'R000343', 'Online', 18.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000344', 'R000344', 'Online', 37.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000345', 'R000345', 'Cash', 18.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000346', 'R000346', 'Cash', 11.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000347', 'R000347', 'Cash', 16.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000348', 'R000348', 'Online', 13.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000349', 'R000349', 'Cash', 11.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000350', 'R000350', 'Online', 18.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000351', 'R000351', 'Online', 12.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000352', 'R000352', 'Online', 17.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000353', 'R000353', 'Online', 17.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000354', 'R000354', 'Cash', 29.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000355', 'R000355', 'Cash', 21.00, 'Cancelled', '02-Mar-2021');
insert into Payments values ('P000356', 'R000356', 'Cash', 20.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000357', 'R000357', 'Cash', 20.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000358', 'R000358', 'Online', 29.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000359', 'R000359', 'Online', 27.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000360', 'R000360', 'Online', 34.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000361', 'R000361', 'Online', 32.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000362', 'R000362', 'Cash', 32.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000363', 'R000363', 'Online', 24.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000364', 'R000364', 'Online', 10.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000365', 'R000365', 'Cash', 24.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000366', 'R000366', 'Online', 19.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000367', 'R000367', 'Online', 25.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000368', 'R000368', 'Online', 15.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000369', 'R000369', 'Online', 28.00, 'Cancelled', '02-Mar-2021');
insert into Payments values ('P000370', 'R000370', 'Cash', 27.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000371', 'R000371', 'Cash', 14.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000372', 'R000372', 'Online', 26.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000373', 'R000373', 'Online', 24.00, 'Cancelled', '02-Mar-2021');
insert into Payments values ('P000374', 'R000374', 'Online', 35.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000375', 'R000375', 'Cash', 37.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000376', 'R000376', 'Online', 37.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000377', 'R000377', 'Cash', 18.00, 'Cancelled', '02-Mar-2021');
insert into Payments values ('P000378', 'R000378', 'Online', 36.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000379', 'R000379', 'Online', 25.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000380', 'R000380', 'Cash', 22.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000381', 'R000381', 'Online', 19.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000382', 'R000382', 'Cash', 17.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000383', 'R000383', 'Online', 21.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000384', 'R000384', 'Online', 16.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000385', 'R000385', 'Cash', 14.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000386', 'R000386', 'Online', 19.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000387', 'R000387', 'Online', 25.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000388', 'R000388', 'Online', 12.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000389', 'R000389', 'Online', 35.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000390', 'R000390', 'Online', 15.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000391', 'R000391', 'Online', 26.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000392', 'R000392', 'Online', 12.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000393', 'R000393', 'Cash', 35.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000394', 'R000394', 'Online', 34.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000395', 'R000395', 'Online', 15.00, 'Cancelled', '02-Mar-2021');
insert into Payments values ('P000396', 'R000396', 'Online', 18.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000397', 'R000397', 'Online', 12.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000398', 'R000398', 'Online', 40.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000399', 'R000399', 'Online', 23.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000400', 'R000400', 'Cash', 29.00, 'Completed', '02-Mar-2021');
insert into Payments values ('P000401', 'R000401', 'Cash', 31.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000402', 'R000402', 'Cash', 19.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000403', 'R000403', 'Online', 33.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000404', 'R000404', 'Online', 13.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000405', 'R000405', 'Cash', 27.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000406', 'R000406', 'Cash', 30.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000407', 'R000407', 'Online', 18.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000408', 'R000408', 'Cash', 36.00, 'Cancelled', '03-Mar-2021');
insert into Payments values ('P000409', 'R000409', 'Cash', 28.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000410', 'R000410', 'Cash', 12.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000411', 'R000411', 'Cash', 34.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000412', 'R000412', 'Cash', 11.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000413', 'R000413', 'Online', 27.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000414', 'R000414', 'Online', 32.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000415', 'R000415', 'Cash', 11.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000416', 'R000416', 'Cash', 37.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000417', 'R000417', 'Online', 19.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000418', 'R000418', 'Cash', 23.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000419', 'R000419', 'Online', 30.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000420', 'R000420', 'Online', 11.00, 'Cancelled', '03-Mar-2021');
insert into Payments values ('P000421', 'R000421', 'Online', 28.00, 'Cancelled', '03-Mar-2021');
insert into Payments values ('P000422', 'R000422', 'Online', 39.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000423', 'R000423', 'Online', 14.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000424', 'R000424', 'Cash', 33.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000425', 'R000425', 'Online', 22.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000426', 'R000426', 'Online', 32.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000427', 'R000427', 'Online', 20.00, 'Cancelled', '03-Mar-2021');
insert into Payments values ('P000428', 'R000428', 'Cash', 40.00, 'Cancelled', '03-Mar-2021');
insert into Payments values ('P000429', 'R000429', 'Online', 22.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000430', 'R000430', 'Cash', 30.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000431', 'R000431', 'Online', 18.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000432', 'R000432', 'Online', 25.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000433', 'R000433', 'Online', 30.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000434', 'R000434', 'Cash', 31.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000435', 'R000435', 'Cash', 14.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000436', 'R000436', 'Cash', 19.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000437', 'R000437', 'Online', 25.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000438', 'R000438', 'Online', 15.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000439', 'R000439', 'Online', 39.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000440', 'R000440', 'Cash', 15.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000441', 'R000441', 'Online', 13.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000442', 'R000442', 'Online', 20.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000443', 'R000443', 'Cash', 32.00, 'Cancelled', '03-Mar-2021');
insert into Payments values ('P000444', 'R000444', 'Cash', 18.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000445', 'R000445', 'Online', 12.00, 'Cancelled', '03-Mar-2021');
insert into Payments values ('P000446', 'R000446', 'Online', 18.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000447', 'R000447', 'Online', 31.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000448', 'R000448', 'Online', 38.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000449', 'R000449', 'Online', 11.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000450', 'R000450', 'Online', 22.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000451', 'R000451', 'Cash', 28.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000452', 'R000452', 'Online', 31.00, 'Cancelled', '03-Mar-2021');
insert into Payments values ('P000453', 'R000453', 'Online', 15.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000454', 'R000454', 'Cash', 24.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000455', 'R000455', 'Online', 25.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000456', 'R000456', 'Cash', 36.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000457', 'R000457', 'Online', 29.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000458', 'R000458', 'Online', 18.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000459', 'R000459', 'Online', 12.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000460', 'R000460', 'Online', 22.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000461', 'R000461', 'Online', 32.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000462', 'R000462', 'Online', 31.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000463', 'R000463', 'Cash', 24.00, 'Cancelled', '03-Mar-2021');
insert into Payments values ('P000464', 'R000464', 'Cash', 11.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000465', 'R000465', 'Cash', 30.00, 'Cancelled', '03-Mar-2021');
insert into Payments values ('P000466', 'R000466', 'Cash', 20.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000467', 'R000467', 'Online', 30.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000468', 'R000468', 'Online', 29.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000469', 'R000469', 'Online', 32.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000470', 'R000470', 'Online', 29.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000471', 'R000471', 'Cash', 15.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000472', 'R000472', 'Cash', 34.00, 'Cancelled', '03-Mar-2021');
insert into Payments values ('P000473', 'R000473', 'Online', 27.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000474', 'R000474', 'Online', 37.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000475', 'R000475', 'Cash', 12.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000476', 'R000476', 'Online', 10.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000477', 'R000477', 'Cash', 22.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000478', 'R000478', 'Online', 25.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000479', 'R000479', 'Online', 23.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000480', 'R000480', 'Online', 37.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000481', 'R000481', 'Cash', 18.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000482', 'R000482', 'Online', 37.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000483', 'R000483', 'Online', 19.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000484', 'R000484', 'Cash', 39.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000485', 'R000485', 'Cash', 35.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000486', 'R000486', 'Online', 17.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000487', 'R000487', 'Cash', 13.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000488', 'R000488', 'Cash', 22.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000489', 'R000489', 'Online', 13.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000490', 'R000490', 'Online', 34.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000491', 'R000491', 'Online', 18.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000492', 'R000492', 'Online', 29.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000493', 'R000493', 'Cash', 22.00, 'Cancelled', '03-Mar-2021');
insert into Payments values ('P000494', 'R000494', 'Online', 38.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000495', 'R000495', 'Cash', 15.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000496', 'R000496', 'Cash', 25.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000497', 'R000497', 'Cash', 39.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000498', 'R000498', 'Cash', 24.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000499', 'R000499', 'Online', 29.00, 'Completed', '03-Mar-2021');
insert into Payments values ('P000500', 'R000500', 'Online', 21.00, 'Completed', '03-Mar-2021');
